Sexo/Brecha de género;Grupos de edad;Periodo;Total
Mujeres;De 16 a 24 años;2019;34,5
Mujeres;De 16 a 24 años;2018;33,3
Mujeres;De 16 a 24 años;2017;37,4
Mujeres;De 16 a 24 años;2016;44,9
Mujeres;De 16 a 24 años;2015;48
Mujeres;De 16 a 24 años;2014;52,9
Mujeres;De 16 a 24 años;2013;54,6
Mujeres;De 16 a 24 años;2012;51,4
Mujeres;De 16 a 24 años;2011;44
Mujeres;De 16 a 24 años;2010;39,6
Mujeres;De 16 a 24 años;2009;36,1
Mujeres;25 y más años;2023;12,7
Mujeres;25 y más años;2022;13,6
Mujeres;25 y más años;2021;15,4
Mujeres;25 y más años;2020;16
Mujeres;25 y más años;2019;14,7
Mujeres;25 y más años;2018;15,9
Mujeres;25 y más años;2017;17,7
Mujeres;25 y más años;2016;19,8
Mujeres;25 y más años;2015;21,8
Mujeres;25 y más años;2014;23,4
Mujeres;25 y más años;2013;24,4
Mujeres;25 y más años;2012;22,8
Mujeres;25 y más años;2011;19,7
Mujeres;25 y más años;2010;18,3
Mujeres;25 y más años;2009;16,1
Mujeres;55 y más años;2023;12,9
Mujeres;55 y más años;2022;13,1
Mujeres;55 y más años;2021;14,8
Mujeres;55 y más años;2020;13,3
Mujeres;55 y más años;2019;13,5
Mujeres;55 y más años;2018;14,6
Mujeres;55 y más años;2017;15,4
Mujeres;55 y más años;2016;16,7
Mujeres;55 y más años;2015;18
Mujeres;55 y más años;2014;18,8
Mujeres;55 y más años;2013;19,1
Mujeres;55 y más años;2012;17,1
Mujeres;55 y más años;2011;14
Mujeres;55 y más años;2010;13,1
Mujeres;55 y más años;2009;12,6
Brecha de género (mujeres - hombres);16 y más años;2023;3,2
Brecha de género (mujeres - hombres);16 y más años;2022;3,5
Brecha de género (mujeres - hombres);16 y más años;2021;3,7
Brecha de género (mujeres - hombres);16 y más años;2020;3,6
Brecha de género (mujeres - hombres);16 y más años;2019;3,5
Brecha de género (mujeres - hombres);16 y más años;2018;3,3
Brecha de género (mujeres - hombres);16 y más años;2017;3,4
Brecha de género (mujeres - hombres);16 y más años;2016;3,3
Brecha de género (mujeres - hombres);16 y más años;2015;2,8
Brecha de género (mujeres - hombres);16 y más años;2014;1,8
Brecha de género (mujeres - hombres);16 y más años;2013;1,1
Brecha de género (mujeres - hombres);16 y más años;2012;0,5
Brecha de género (mujeres - hombres);16 y más años;2011;0,8
Brecha de género (mujeres - hombres);16 y más años;2010;0,7
Brecha de género (mujeres - hombres);16 y más años;2009;0,5
Brecha de género (mujeres - hombres);De 16 a 24 años;2023;-0,2
Brecha de género (mujeres - hombres);De 16 a 24 años;2022;1,8
Brecha de género (mujeres - hombres);De 16 a 24 años;2021;1,5
Brecha de género (mujeres - hombres);De 16 a 24 años;2020;2,6
Brecha de género (mujeres - hombres);De 16 a 24 años;2019;3,6
Brecha de género (mujeres - hombres);De 16 a 24 años;2018;-2
Brecha de género (mujeres - hombres);De 16 a 24 años;2017;-2,1
Brecha de género (mujeres - hombres);De 16 a 24 años;2016;0,9
Brecha de género (mujeres - hombres);De 16 a 24 años;2015;-0,7
Brecha de género (mujeres - hombres);De 16 a 24 años;2014;-0,5
Brecha de género (mujeres - hombres);De 16 a 24 años;2013;-1,6
Brecha de género (mujeres - hombres);De 16 a 24 años;2012;-2,7
Brecha de género (mujeres - hombres);De 16 a 24 años;2011;-4,2
Brecha de género (mujeres - hombres);De 16 a 24 años;2010;-3,5
Brecha de género (mujeres - hombres);De 16 a 24 años;2009;-2,9
Brecha de género (mujeres - hombres);25 y más años;2023;3,6
Brecha de género (mujeres - hombres);25 y más años;2022;3,7
Brecha de género (mujeres - hombres);25 y más años;2021;3,9
Brecha de género (mujeres - hombres);25 y más años;2020;3,8
Brecha de género (mujeres - hombres);25 y más años;2019;3,6
Brecha de género (mujeres - hombres);25 y más años;2018;3,7
Brecha de género (mujeres - hombres);25 y más años;2017;3,8
Brecha de género (mujeres - hombres);25 y más años;2016;3,5
Brecha de género (mujeres - hombres);25 y más años;2015;3
Brecha de género (mujeres - hombres);25 y más años;2014;2
Brecha de género (mujeres - hombres);25 y más años;2013;1,2
Brecha de género (mujeres - hombres);25 y más años;2012;0,6
Brecha de género (mujeres - hombres);25 y más años;2011;1
Brecha de género (mujeres - hombres);25 y más años;2010;0,9
Brecha de género (mujeres - hombres);25 y más años;2009;0,7
Brecha de género (mujeres - hombres);55 y más años;2023;3,5
Brecha de género (mujeres - hombres);55 y más años;2022;3,1
Brecha de género (mujeres - hombres);55 y más años;2021;3,5
Brecha de género (mujeres - hombres);55 y más años;2020;2,3
Brecha de género (mujeres - hombres);55 y más años;2019;2,2
Brecha de género (mujeres - hombres);55 y más años;2018;2,3
Brecha de género (mujeres - hombres);55 y más años;2017;1,1
Brecha de género (mujeres - hombres);55 y más años;2016;1,1
Brecha de género (mujeres - hombres);55 y más años;2015;0,2
Brecha de género (mujeres - hombres);55 y más años;2014;-0,8
Brecha de género (mujeres - hombres);55 y más años;2013;-0,5
Brecha de género (mujeres - hombres);55 y más años;2012;-0,2
Brecha de género (mujeres - hombres);55 y más años;2011;-0,7
Brecha de género (mujeres - hombres);55 y más años;2010;-0,7
Brecha de género (mujeres - hombres);55 y más años;2009;1,7
